

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Apr 11 08:20:51 2025

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F819
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 12/10/2023 GMT
  1603                           ;JordTermometerStyreBox.c: 260:     Expected_check_bit ^= PORTAbits.RA3;
  1604     0718  1283               	bcf	3,5	;RP0=0, select bank0
  1605     0719  1303               	bcf	3,6	;RP1=0, select bank0
  1606     071A  0C05               	rrf	5,w	;volatile
  1607     071B  00AD               	movwf	??_readMessage
  1608     071C  0CAD               	rrf	??_readMessage,f
  1609     071D  0C2D               	rrf	??_readMessage,w
  1610     071E  3901               	andlw	1
  1611     071F  00FF               	movwf	btemp+1
  1612     0720  087F               	movf	btemp+1,w
  1613     0721  06B8               	xorwf	readMessage@Expected_check_bit,f
  1614     0722                     l1439:
  1615                           
  1616                           ;JordTermometerStyreBox.c: 261:     PORTAbits.RA4 = 0;
  1617     0722  1205               	bcf	5,4	;volatile
  1618     0723                     l1441:
  1619                           
  1620                           ;JordTermometerStyreBox.c: 263:     wait(26);
  1621     0723  301A               	movlw	26
  1622     0724  00F0               	movwf	wait@time
  1623     0725  3000               	movlw	0
  1624     0726  00F1               	movwf	wait@time+1
  1625     0727  2189               	fcall	_wait
  1626     0728                     l1443:
  1627                           
  1628                           ;JordTermometerStyreBox.c: 265:     unsigned int temp = (temp_data & 0x00ff) << 8 | (tem
      +                          p_data & 0xff00) >> 8;
  1629     0728  1283               	bcf	3,5	;RP0=0, select bank0
  1630     0729  1303               	bcf	3,6	;RP1=0, select bank0
  1631     072A  083E               	movf	readMessage@temp_data+1,w
  1632     072B  00AE               	movwf	??_readMessage+1
  1633     072C  083D               	movf	readMessage@temp_data,w
  1634     072D  00AD               	movwf	??_readMessage
  1635     072E  082E               	movf	??_readMessage+1,w
  1636     072F  00AD               	movwf	??_readMessage
  1637     0730  01AE               	clrf	??_readMessage+1
  1638     0731  30FF               	movlw	255
  1639     0732  052D               	andwf	??_readMessage,w
  1640     0733  00AF               	movwf	??_readMessage+2
  1641     0734  3000               	movlw	0
  1642     0735  052E               	andwf	??_readMessage+1,w
  1643     0736  00B0               	movwf	??_readMessage+3
  1644     0737  30FF               	movlw	255
  1645     0738  053D               	andwf	readMessage@temp_data,w
  1646     0739  00B1               	movwf	??_readMessage+4
  1647     073A  3000               	movlw	0
  1648     073B  053E               	andwf	readMessage@temp_data+1,w
  1649     073C  00B2               	movwf	??_readMessage+5
  1650     073D  0831               	movf	??_readMessage+4,w
  1651     073E  00B2               	movwf	??_readMessage+5
  1652     073F  01B1               	clrf	??_readMessage+4
  1653     0740  082F               	movf	??_readMessage+2,w
  1654     0741  0431               	iorwf	??_readMessage+4,w
  1655     0742  00BB               	movwf	readMessage@temp
  1656     0743  0830               	movf	??_readMessage+3,w
  1657     0744  0432               	iorwf	??_readMessage+5,w
  1658     0745  00BC               	movwf	readMessage@temp+1
  1659                           
  1660                           ;JordTermometerStyreBox.c: 266:     temp = (temp & 0x0f0f) << 4 | (temp & 0xf0f0) >> 4;
  1661     0746  083C               	movf	readMessage@temp+1,w
  1662     0747  00AE               	movwf	??_readMessage+1
  1663     0748  083B               	movf	readMessage@temp,w
  1664     0749  00AD               	movwf	??_readMessage
  1665     074A  3004               	movlw	4
  1666     074B                     u885:
  1667     074B  1003               	clrc
  1668     074C  0CAE               	rrf	??_readMessage+1,f
  1669     074D  0CAD               	rrf	??_readMessage,f
  1670     074E  3EFF               	addlw	-1
  1671     074F  1D03               	skipz
  1672     0750  2F4B               	goto	u885
  1673     0751  300F               	movlw	15
  1674     0752  052D               	andwf	??_readMessage,w
  1675     0753  00AF               	movwf	??_readMessage+2
  1676     0754  300F               	movlw	15
  1677     0755  052E               	andwf	??_readMessage+1,w
  1678     0756  00B0               	movwf	??_readMessage+3
  1679     0757  300F               	movlw	15
  1680     0758  053B               	andwf	readMessage@temp,w
  1681     0759  00B1               	movwf	??_readMessage+4
  1682     075A  300F               	movlw	15
  1683     075B  053C               	andwf	readMessage@temp+1,w
  1684     075C  00B2               	movwf	??_readMessage+5
  1685     075D  0EB1               	swapf	??_readMessage+4,f
  1686     075E  0EB2               	swapf	??_readMessage+5,f
  1687     075F  30F0               	movlw	240
  1688     0760  05B2               	andwf	??_readMessage+5,f
  1689     0761  0831               	movf	??_readMessage+4,w
  1690     0762  390F               	andlw	15
  1691     0763  04B2               	iorwf	??_readMessage+5,f
  1692     0764  30F0               	movlw	240
  1693     0765  05B1               	andwf	??_readMessage+4,f
  1694     0766  082F               	movf	??_readMessage+2,w
  1695     0767  0431               	iorwf	??_readMessage+4,w
  1696     0768  00BB               	movwf	readMessage@temp
  1697     0769  0830               	movf	??_readMessage+3,w
  1698     076A  0432               	iorwf	??_readMessage+5,w
  1699     076B  00BC               	movwf	readMessage@temp+1
  1700                           
  1701                           ;JordTermometerStyreBox.c: 267:     temp = (temp & 0x3333) << 2 | (temp & 0xcccc) >> 2;
  1702     076C  083C               	movf	readMessage@temp+1,w
  1703     076D  00AE               	movwf	??_readMessage+1
  1704     076E  083B               	movf	readMessage@temp,w
  1705     076F  00AD               	movwf	??_readMessage
  1706     0770  1003               	clrc
  1707     0771  0CAE               	rrf	??_readMessage+1,f
  1708     0772  0CAD               	rrf	??_readMessage,f
  1709     0773  1003               	clrc
  1710     0774  0CAE               	rrf	??_readMessage+1,f
  1711     0775  0CAD               	rrf	??_readMessage,f
  1712     0776  3033               	movlw	51
  1713     0777  052D               	andwf	??_readMessage,w
  1714     0778  00AF               	movwf	??_readMessage+2
  1715     0779  3033               	movlw	51
  1716     077A  052E               	andwf	??_readMessage+1,w
  1717     077B  00B0               	movwf	??_readMessage+3
  1718     077C  3033               	movlw	51
  1719     077D  053B               	andwf	readMessage@temp,w
  1720     077E  00B1               	movwf	??_readMessage+4
  1721     077F  3033               	movlw	51
  1722     0780  053C               	andwf	readMessage@temp+1,w
  1723     0781  00B2               	movwf	??_readMessage+5
  1724     0782  1003               	clrc
  1725     0783  0DB1               	rlf	??_readMessage+4,f
  1726     0784  0DB2               	rlf	??_readMessage+5,f
  1727     0785  1003               	clrc
  1728     0786  0DB1               	rlf	??_readMessage+4,f
  1729     0787  0DB2               	rlf	??_readMessage+5,f
  1730     0788  082F               	movf	??_readMessage+2,w
  1731     0789  0431               	iorwf	??_readMessage+4,w
  1732     078A  00BB               	movwf	readMessage@temp
  1733     078B  0830               	movf	??_readMessage+3,w
  1734     078C  0432               	iorwf	??_readMessage+5,w
  1735     078D  00BC               	movwf	readMessage@temp+1
  1736                           
  1737                           ;JordTermometerStyreBox.c: 268:     temp = (temp & 0x5555) << 1 | (temp & 0xaaaa) >> 1;
  1738     078E  083C               	movf	readMessage@temp+1,w
  1739     078F  00AE               	movwf	??_readMessage+1
  1740     0790  083B               	movf	readMessage@temp,w
  1741     0791  00AD               	movwf	??_readMessage
  1742     0792  1003               	clrc
  1743     0793  0CAE               	rrf	??_readMessage+1,f
  1744     0794  0CAD               	rrf	??_readMessage,f
  1745     0795  3055               	movlw	85
  1746     0796  052D               	andwf	??_readMessage,w
  1747     0797  00AF               	movwf	??_readMessage+2
  1748     0798  3055               	movlw	85
  1749     0799  052E               	andwf	??_readMessage+1,w
  1750     079A  00B0               	movwf	??_readMessage+3
  1751     079B  3055               	movlw	85
  1752     079C  053B               	andwf	readMessage@temp,w
  1753     079D  00B1               	movwf	??_readMessage+4
  1754     079E  3055               	movlw	85
  1755     079F  053C               	andwf	readMessage@temp+1,w
  1756     07A0  00B2               	movwf	??_readMessage+5
  1757     07A1  1003               	clrc
  1758     07A2  0DB1               	rlf	??_readMessage+4,f
  1759     07A3  0DB2               	rlf	??_readMessage+5,f
  1760     07A4  082F               	movf	??_readMessage+2,w
  1761     07A5  0431               	iorwf	??_readMessage+4,w
  1762     07A6  00BB               	movwf	readMessage@temp
  1763     07A7  0830               	movf	??_readMessage+3,w
  1764     07A8  0432               	iorwf	??_readMessage+5,w
  1765     07A9  00BC               	movwf	readMessage@temp+1
  1766                           
  1767                           ;JordTermometerStyreBox.c: 270:     temp = temp >> 6;
  1768     07AA  083C               	movf	readMessage@temp+1,w
  1769     07AB  00AE               	movwf	??_readMessage+1
  1770     07AC  083B               	movf	readMessage@temp,w
  1771     07AD  00AD               	movwf	??_readMessage
  1772     07AE  3006               	movlw	6
  1773     07AF                     u895:
  1774     07AF  1003               	clrc
  1775     07B0  0CAE               	rrf	??_readMessage+1,f
  1776     07B1  0CAD               	rrf	??_readMessage,f
  1777     07B2  3EFF               	addlw	-1
  1778     07B3  1D03               	skipz
  1779     07B4  2FAF               	goto	u895
  1780     07B5  082D               	movf	??_readMessage,w
  1781     07B6  00BB               	movwf	readMessage@temp
  1782     07B7  082E               	movf	??_readMessage+1,w
  1783     07B8  00BC               	movwf	readMessage@temp+1
  1784     07B9                     l1445:
  1785                           
  1786                           ;JordTermometerStyreBox.c: 272:     char Batt = 0;
  1787     07B9  01B5               	clrf	readMessage@Batt
  1788     07BA                     l1447:
  1789                           
  1790                           ;JordTermometerStyreBox.c: 273:     char Error_state = 0;
  1791     07BA  01B4               	clrf	readMessage@Error_state
  1792                           
  1793                           ;JordTermometerStyreBox.c: 275:     if (Batt_status == 3) {
  1794     07BB  3003               	movlw	3
  1795     07BC  0639               	xorwf	readMessage@Batt_status,w
  1796     07BD  043A               	iorwf	readMessage@Batt_status+1,w
  1797     07BE  1D03               	btfss	3,2
  1798     07BF  2FC1               	goto	u901
  1799     07C0  2FC2               	goto	u900
  1800     07C1                     u901:
  1801     07C1  2FC5               	goto	l1451
  1802     07C2                     u900:
  1803     07C2                     l1449:
  1804                           
  1805                           ;JordTermometerStyreBox.c: 276:         Batt = 1;
  1806     07C2  01B5               	clrf	readMessage@Batt
  1807     07C3  0AB5               	incf	readMessage@Batt,f
  1808                           
  1809                           ;JordTermometerStyreBox.c: 277:     } else if (Batt_status == 0) {
  1810     07C4  2FCF               	goto	l1455
  1811     07C5                     l1451:
  1812     07C5  0839               	movf	readMessage@Batt_status,w
  1813     07C6  043A               	iorwf	readMessage@Batt_status+1,w
  1814     07C7  1D03               	btfss	3,2
  1815     07C8  2FCA               	goto	u911
  1816     07C9  2FCB               	goto	u910
  1817     07CA                     u911:
  1818     07CA  2FCD               	goto	l73
  1819     07CB                     u910:
  1820     07CB                     l1453:
  1821                           
  1822                           ;JordTermometerStyreBox.c: 278:         Batt = 0;
  1823     07CB  01B5               	clrf	readMessage@Batt
  1824                           
  1825                           ;JordTermometerStyreBox.c: 279:     } else {
  1826     07CC  2FCF               	goto	l1455
  1827     07CD                     l73:
  1828                           
  1829                           ;JordTermometerStyreBox.c: 280:         Error_state = 1;
  1830     07CD  01B4               	clrf	readMessage@Error_state
  1831     07CE  0AB4               	incf	readMessage@Error_state,f
